employee_id,employee_number,over_time,job_satisfaction,years_in_current_role,python_risk_segment
EMP0000001,1,Yes,4,4,Estable
EMP0000002,2,No,2,7,Estable
EMP0000003,3,Yes,3,0,Medio
EMP0000004,4,Yes,3,7,Medio
EMP0000005,5,No,2,2,Estable
EMP0000006,6,No,4,7,Estable
EMP0000007,7,Yes,1,0,Crítico
EMP0000008,8,No,3,0,Estable
EMP0000009,9,No,3,7,Estable
EMP0000010,10,No,3,7,Estable
EMP0000011,11,No,2,4,Estable
EMP0000012,12,Yes,3,5,Medio
EMP0000013,13,No,3,2,Estable
EMP0000014,14,No,4,2,Estable
EMP0000015,15,Yes,3,2,Medio
EMP0000016,16,No,1,9,Estable
EMP0000017,17,Yes,2,2,Estable
EMP0000018,18,Yes,4,0,Estable
EMP0000019,19,No,4,8,Estable
EMP0000020,20,Yes,4,2,Estable
EMP0000021,21,No,3,2,Estable
EMP0000022,22,No,1,3,Estable
EMP0000023,23,No,2,6,Estable
EMP0000024,24,No,4,0,Estable
EMP0000025,25,No,1,2,Estable
EMP0000026,26,No,3,13,Estable
EMP0000027,27,Yes,1,2,Estable
EMP0000028,28,No,2,7,Estable
EMP0000029,29,No,4,6,Estable
EMP0000030,30,No,1,2,Estable
EMP0000031,31,No,4,1,Estable
EMP0000032,32,Yes,4,2,Estable
EMP0000033,33,No,3,0,Estable
EMP0000034,34,No,4,0,Estable
EMP0000035,35,Yes,4,0,Estable
EMP0000036,36,No,3,3,Estable
EMP0000037,37,Yes,3,2,Medio
EMP0000038,38,No,4,2,Estable
EMP0000039,39,Yes,1,1,Crítico
EMP0000040,40,No,1,3,Estable
EMP0000041,41,No,4,0,Estable
EMP0000042,42,No,1,0,Estable
EMP0000043,43,No,3,0,Estable
EMP0000044,44,No,3,8,Estable
EMP0000045,45,No,4,8,Estable
EMP0000046,46,No,3,15,Estable
EMP0000047,47,No,3,5,Estable
EMP0000048,48,No,2,0,Estable
EMP0000049,49,Yes,4,6,Estable
EMP0000050,50,No,4,0,Estable
EMP0000051,51,Yes,3,0,Medio
EMP0000052,52,Yes,3,2,Medio
EMP0000053,53,Yes,1,3,Estable
EMP0000054,54,Yes,1,0,Crítico
EMP0000055,55,Yes,4,2,Estable
EMP0000056,56,Yes,4,14,Estable
EMP0000057,57,No,1,8,Estable
EMP0000058,58,Yes,1,2,Estable
EMP0000059,59,No,4,7,Estable
EMP0000060,60,No,3,5,Estable
EMP0000061,61,Yes,4,8,Estable
EMP0000062,62,No,4,3,Estable
EMP0000063,63,Yes,3,3,Medio
EMP0000064,64,No,1,16,Estable
EMP0000065,65,No,3,14,Estable
EMP0000066,66,Yes,3,0,Medio
EMP0000067,67,No,2,5,Estable
EMP0000068,68,No,1,0,Estable
EMP0000069,69,No,1,2,Estable
EMP0000070,70,Yes,3,0,Medio
EMP0000071,71,No,3,3,Estable
EMP0000072,72,No,2,4,Estable
EMP0000073,73,No,2,1,Estable
EMP0000074,74,No,2,4,Estable
EMP0000075,75,No,4,0,Estable
EMP0000076,76,No,4,7,Estable
