"employee_number","education_field"
1,Life Sciences
2,Life Sciences
5,Life Sciences
8,Life Sciences
11,Life Sciences
12,Life Sciences
15,Life Sciences
16,Life Sciences
19,Life Sciences
20,Life Sciences
21,Life Sciences
23,Life Sciences
24,Life Sciences
27,Life Sciences
28,Life Sciences
30,Life Sciences
33,Life Sciences
51,Life Sciences
52,Life Sciences
54,Life Sciences
55,Life Sciences
56,Life Sciences
61,Life Sciences
63,Life Sciences
64,Life Sciences
73,Life Sciences
74,Life Sciences
76,Life Sciences
77,Life Sciences
79,Life Sciences
81,Life Sciences
85,Life Sciences
86,Life Sciences
91,Life Sciences
94,Life Sciences
96,Life Sciences
97,Life Sciences
98,Life Sciences
104,Life Sciences
106,Life Sciences
112,Life Sciences
116,Life Sciences
117,Life Sciences
119,Life Sciences
134,Life Sciences
137,Life Sciences
139,Life Sciences
141,Life Sciences
147,Life Sciences
150,Life Sciences
151,Life Sciences
152,Life Sciences
155,Life Sciences
158,Life Sciences
159,Life Sciences
161,Life Sciences
162,Life Sciences
163,Life Sciences
175,Life Sciences
176,Life Sciences
177,Life Sciences
179,Life Sciences
182,Life Sciences
183,Life Sciences
194,Life Sciences
199,Life Sciences
200,Life Sciences
206,Life Sciences
223,Life Sciences
226,Life Sciences
227,Life Sciences
228,Life Sciences
230,Life Sciences
231,Life Sciences
240,Life Sciences
241,Life Sciences
242,Life Sciences
243,Life Sciences
245,Life Sciences
256,Life Sciences
259,Life Sciences
261,Life Sciences
267,Life Sciences
271,Life Sciences
275,Life Sciences
284,Life Sciences
287,Life Sciences
292,Life Sciences
293,Life Sciences
296,Life Sciences
298,Life Sciences
304,Life Sciences
307,Life Sciences
309,Life Sciences
316,Life Sciences
328,Life Sciences
329,Life Sciences
330,Life Sciences
331,Life Sciences
334,Life Sciences
338,Life Sciences
339,Life Sciences
341,Life Sciences
346,Life Sciences
347,Life Sciences
350,Life Sciences
353,Life Sciences
359,Life Sciences
361,Life Sciences
364,Life Sciences
369,Life Sciences
373,Life Sciences
376,Life Sciences
381,Life Sciences
384,Life Sciences
385,Life Sciences
387,Life Sciences
388,Life Sciences
391,Life Sciences
392,Life Sciences
393,Life Sciences
395,Life Sciences
396,Life Sciences
405,Life Sciences
407,Life Sciences
410,Life Sciences
419,Life Sciences
420,Life Sciences
421,Life Sciences
422,Life Sciences
425,Life Sciences
426,Life Sciences
428,Life Sciences
430,Life Sciences
434,Life Sciences
437,Life Sciences
442,Life Sciences
447,Life Sciences
448,Life Sciences
450,Life Sciences
451,Life Sciences
461,Life Sciences
465,Life Sciences
468,Life Sciences
469,Life Sciences
476,Life Sciences
483,Life Sciences
493,Life Sciences
494,Life Sciences
495,Life Sciences
496,Life Sciences
498,Life Sciences
500,Life Sciences
501,Life Sciences
505,Life Sciences
515,Life Sciences
517,Life Sciences
518,Life Sciences
520,Life Sciences
527,Life Sciences
530,Life Sciences
531,Life Sciences
532,Life Sciences
544,Life Sciences
546,Life Sciences
547,Life Sciences
548,Life Sciences
549,Life Sciences
556,Life Sciences
558,Life Sciences
560,Life Sciences
562,Life Sciences
569,Life Sciences
575,Life Sciences
577,Life Sciences
578,Life Sciences
579,Life Sciences
581,Life Sciences
586,Life Sciences
587,Life Sciences
597,Life Sciences
599,Life Sciences
601,Life Sciences
602,Life Sciences
604,Life Sciences
608,Life Sciences
613,Life Sciences
621,Life Sciences
625,Life Sciences
635,Life Sciences
638,Life Sciences
647,Life Sciences
