"employee_number","monthly_income","performance_rating"
1,5993,3
2,5130,4
4,2090,3
5,2909,3
7,3468,3
8,3068,3
10,2670,4
11,2693,4
12,9526,4
13,5237,3
14,2426,3
15,4193,3
16,2911,3
18,2661,3
19,2028,3
20,9980,3
21,3298,3
22,2935,3
23,15427,3
24,3944,3
26,4011,3
27,3407,4
28,11994,3
30,1232,3
31,2960,3
32,19094,3
33,3919,4
35,6825,3
36,10248,3
38,18947,3
39,2496,3
40,6465,3
41,2206,3
42,2086,3
45,2293,3
46,2645,3
47,2683,3
49,2014,3
51,3419,3
52,5376,3
53,1951,3
54,2341,3
55,2293,3
56,8726,3
57,4011,4
58,19545,3
60,4568,4
61,3022,4
62,5772,4
63,2269,3
64,5381,3
65,3441,3
68,5454,4
70,9884,3
72,4157,3
73,13458,3
74,9069,4
75,4014,3
76,5915,4
77,5993,3
78,6162,4
79,2406,3
80,18740,3
81,7637,3
83,10096,3
84,14756,3
85,6499,3
86,9724,3
88,2194,3
90,3388,3
91,5473,3
94,2703,4
95,2501,3
96,6220,3
97,3038,3
98,4424,4
100,4312,3
101,13245,3
102,13664,3
103,5021,4
104,5126,3
105,2859,3
106,10239,3
107,5329,3
110,4325,3
112,7260,3
113,2322,3
116,2075,4
117,4152,3
118,9619,3
119,13503,4
120,5441,4
121,5209,3
124,10673,3
125,5010,3
126,13549,3
128,4999,4
129,4221,3
131,13872,3
132,2042,3
133,2073,4
134,2956,3
137,2926,3
138,4809,3
139,5163,3
140,18844,4
141,18172,3
142,5744,3
143,2889,3
144,2871,3
145,7484,4
147,6074,4
148,17328,3
150,2774,3
151,4505,3
152,7428,3
153,11631,3
154,9738,3
155,2835,4
158,16959,3
159,2613,4
160,6146,3
161,4963,3
162,19537,3
163,6172,3
164,2368,3
165,10312,3
167,1675,3
169,2523,3
170,6567,3
171,4739,3
174,9208,3
175,4559,3
176,8189,3
177,2942,4
178,4941,4
179,10650,3
182,5902,3
183,8639,3
184,6347,3
190,4200,4
192,3452,3
193,4317,4
194,2632,3
195,4668,3
197,3204,3
198,2720,3
199,17181,3
200,2238,4
201,1483,3
202,5605,3
204,7295,3
205,2306,4
206,2348,3
207,8998,3
208,4319,3
211,6132,3
214,3346,4
215,10855,3
216,2231,3
217,2323,4
218,2024,3
221,2713,3
223,9439,3
224,2566,3
226,19926,3
227,2451,3
228,9419,3
230,8686,4
231,3038,4
233,3058,3
235,2325,4
238,2088,3
239,3072,3
240,5006,3
241,4257,3
242,2500,3
243,1102,4
244,10453,4
245,2288,3
246,3929,4
247,2311,3
248,3140,4
249,3690,3
250,4450,3
252,2756,3
253,19033,3
254,18722,3
256,9547,3
258,13734,3
259,19999,3
260,2279,3
261,5916,3
262,2089,3
264,16792,4
267,3564,3
269,4425,3
270,5265,3
271,6553,3
273,6261,3
274,4298,3
275,6804,3
277,3815,3
281,2741,3
282,6673,3
283,7639,4
