"employee_number","job_satisfaction"
184,4
1853,4
192,4
621,4
622,4
623,4
2012,4
1243,4
1240,4
1238,4
62,4
632,4
195,4
1233,4
1852,4
639,4
1228,4
1226,4
1225,4
198,4
1850,4
1203,4
649,4
1202,4
652,4
653,4
1849,4
1836,4
1196,4
659,4
661,4
1192,4
1835,4
1185,4
1830,4
63,4
1180,4
1822,4
671,4
207,4
23,4
679,4
24,4
1177,4
683,4
1175,4
686,4
1812,4
215,4
691,4
692,4
1161,4
1158,4
700,4
2009,4
1150,4
217,4
1148,4
1137,4
709,4
710,4
1135,4
714,4
715,4
1804,4
1133,4
221,4
223,4
722,4
1999,4
724,4
1127,4
727,4
1120,4
1116,4
1799,4
731,4
1115,4
1106,4
72,4
1105,4
1103,4
1099,4
228,4
230,4
73,4
747,4
1797,4
1789,4
754,4
1784,4
1092,4
1077,4
762,4
763,4
1076,4
1073,4
769,4
1069,4
772,4
1779,4
1048,4
1047,4
780,4
781,4
1778,4
1766,4
242,4
786,4
1045,4
1044,4
791,4
792,4
243,4
1039,4
797,4
1038,4
800,4
1036,4
1032,4
1030,4
805,4
1757,4
1028,4
1027,4
809,4
1026,4
1018,4
245,4
246,4
1012,4
1755,4
1003,4
820,4
997,4
1751,4
996,4
1982,4
827,4
1747,4
995,4
1746,4
1974,4
833,4
1737,4
990,4
984,4
838,4
840,4
842,4
983,4
844,4
76,4
976,4
847,4
1736,4
850,4
8,4
974,4
969,4
967,4
961,4
857,4
859,4
861,4
862,4
949,4
1732,4
867,4
78,4
869,4
872,4
874,4
875,4
942,4
927,4
262,4
925,4
882,4
924,4
923,4
888,4
918,4
916,4
894,4
895,4
264,4
897,4
912,4
900,4
901,4
902,4
903,4
911,4
909,4
1729,4
1710,4
79,4
2036,4
273,4
1706,4
275,4
1967,4
281,4
1704,4
283,4
1703,4
286,4
287,4
1702,4
291,4
2027,4
30,4
1701,4
1700,4
298,4
1697,4
1966,4
302,4
1696,4
1693,4
1689,4
306,4
1965,4
1962,4
309,4
311,4
312,4
2024,4
315,4
316,4
319,4
2045,4
323,4
325,4
327,4
1683,4
1960,4
1681,4
1955,4
1950,4
333,4
1673,4
335,4
336,4
97,4
338,4
1670,4
1668,4
98,4
1943,4
1941,4
346,4
1667,4
349,4
2022,4
1648,4
1940,4
353,4
1646,4
1645,4
361,4
1644,4
1642,4
104,4
1641,4
367,4
1635,4
372,4
373,4
1624,4
1623,4
377,4
378,4
2020,4
380,4
1615,4
1608,4
1607,4
1601,4
106,4
107,4
388,4
389,4
1595,4
391,4
1938,4
393,4
1590,4
395,4
1581,4
1580,4
1578,4
401,4
403,4
1577,4
112,4
1572,4
407,4
1,4
1556,4
1932,4
1552,4
416,4
417,4
1550,4
116,4
1547,4
117,4
423,4
1546,4
1543,4
426,4
1539,4
1520,4
430,4
118,4
1516,4
1480,4
1465,4
1927,4
438,4
439,4
440,4
441,4
120,4
444,4
1918,4
446,4
1915,4
36,4
1464,4
2019,4
1457,4
452,4
453,4
