"employee_number","years_at_company"
1758,0
4,0
30,0
1515,0
1935,0
1212,0
1860,0
1624,0
1306,0
467,0
945,0
1012,0
473,0
235,0
144,0
405,0
113,0
1206,0
775,0
833,0
1203,0
1803,0
101,0
364,0
411,0
366,0
1943,0
994,0
1113,0
618,0
1368,0
850,0
1839,0
1734,0
614,0
1115,0
1504,0
811,0
1494,0
1853,0
167,0
1156,0
662,0
1687,0
911,1
1767,1
1766,1
1762,1
1175,1
95,1
743,1
812,1
1761,1
952,1
97,1
954,1
1458,1
1105,1
1079,1
392,1
1569,1
42,1
959,1
661,1
960,1
1542,1
1974,1
657,1
407,1
964,1
1928,1
1427,1
923,1
1731,1
1724,1
1893,1
106,1
648,1
53,1
134,1
508,1
1714,1
22,1
1551,1
468,1
1966,1
1875,1
1697,1
61,1
643,1
1692,1
445,1
977,1
1961,1
1193,1
451,1
1292,1
1481,1
1190,1
1125,1
816,1
514,1
634,1
986,1
201,1
39,1
137,1
1273,1
1868,1
1865,1
477,1
1270,1
518,1
1269,1
1265,1
622,1
1263,1
521,1
1482,1
1148,1
1577,1
1258,1
1256,1
211,1
1016,1
1248,1
1492,1
832,1
214,1
479,1
1242,1
773,1
1029,1
1030,1
139,1
1033,1
1036,1
1379,1
1495,1
1581,1
1219,1
1111,1
1585,1
1107,1
51,1
1210,1
1052,1
749,1
1055,1
1056,1
261,1
715,1
63,1
485,1
64,1
1847,1
1944,1
1076,1
11,1
271,1
1842,1
487,1
282,1
151,1
771,1
704,1
1506,1
918,1
556,1
933,1
298,1
2012,1
54,1
55,1
934,1
243,1
868,1
224,1
1158,1
701,1
309,1
615,1
566,1
568,1
684,1
1604,1
1994,1
1601,1
155,1
1558,1
1591,1
2023,1
578,1
334,1
1938,1
494,1
1595,1
1364,1
1783,1
920,1
1433,1
342,1
1180,1
680,1
10,1
1878,1
496,1
1780,1
587,1
353,1
86,1
1876,1
90,1
1770,1
834,1
241,2
1674,2
624,2
754,2
1560,2
475,2
1657,2
752,2
493,2
922,2
1108,2
1933,2
501,2
511,2
1160,2
1645,2
1644,2
930,2
1580,2
143,2
538,2
544,2
1623,2
932,2
555,2
565,2
593,2
45,2
1871,2
591,2
1592,2
245,2
784,2
1131,2
738,2
792,2
1308,2
1479,2
1303,2
38,2
1185,2
1464,2
1296,2
732,2
1279,2
1412,2
806,2
1001,2
1862,2
1006,2
183,2
1022,2
1025,2
1466,2
1856,2
1037,2
1234,2
1226,2
1496,2
1044,2
1215,2
720,2
49,2
1135,2
1060,2
1069,2
1198,2
65,2
1844,2
274,2
2027,2
1837,2
712,2
217,2
218,2
72,2
75,2
2003,2
872,2
1812,2
1916,2
316,2
1801,2
321,2
1996,2
1992,2
1789,2
1525,2
875,2
2021,2
1987,2
1786,2
337,2
338,2
1903,2
826,2
175,2
1779,2
769,2
18,2
675,2
766,2
893,2
671,2
665,2
174,2
1752,2
393,2
828,2
399,2
1746,2
1077,2
897,2
1733,2
1467,2
424,2
426,2
7,2
169,2
1968,2
2013,2
1552,2
1683,2
2048,2
1680,2
1678,2
632,2
1594,3
808,3
1441,3
819,3
1439,3
1436,3
1430,3
1886,3
1428,3
1415,3
847,3
1411,3
1883,3
874,3
1399,3
1396,3
882,3
1094,3
896,3
242,3
925,3
926,3
939,3
1358,3
951,3
1333,3
1331,3
1317,3
247,3
974,3
249,3
1301,3
1291,3
1281,3
991,3
995,3
47,3
1249,3
1017,3
1858,3
1027,3
1028,3
1053,3
287,3
1834,3
1833,3
2055,3
2007,3
1096,3
305,3
1814,3
1813,3
331,3
332,3
333,3
340,3
341,3
347,3
349,3
1775,3
88,3
379,3
1099,3
1753,3
394,3
396,3
1735,3
1722,3
1718,3
1702,3
440,3
447,3
1682,3
455,3
1676,3
470,3
1662,3
478,3
482,3
484,3
1651,3
495,3
128,3
132,3
133,3
1647,3
523,3
525,3
140,3
1114,3
1614,3
560,3
1195,3
1607,3
575,3
580,3
805,3
585,3
590,3
1583,3
24,3
611,3
1564,3
1154,3
1556,3
1929,3
650,3
652,3
171,3
656,3
664,3
669,3
686,3
1513,3
1509,3
699,3
705,3
707,3
178,3
1501,3
1486,3
1140,3
1474,3
1473,3
193,3
1465,3
1461,3
197,3
1675,4
2052,4
453,4
450,4
1960,4
1689,4
1694,4
434,4
116,4
31,4
1969,4
1102,4
1407,4
2025,4
854,4
408,4
1907,4
1739,4
403,4
1747,4
103,4
1173,4
1420,4
1981,4
1533,4
667,4
843,4
19,4
91,4
350,4
2038,4
2053,4
330,4
1922,4
1800,4
1446,4
315,4
1802,4
837,4
40,4
1507,4
1431,4
700,4
1998,4
1835,4
288,4
1188,4
827,4
70,4
791,4
284,4
68,4
1062,4
179,4
815,4
1211,4
1915,4
1217,4
723,4
1231,4
1240,4
1019,4
1011,4
1448,4
1010,4
1009,4
1286,4
250,4
248,4
246,4
1477,4
796,4
1340,4
1361,4
797,4
1908,4
916,4
912,4
910,4
800,4
758,4
584,4
1939,4
1605,4
2060,4
1631,4
1380,4
530,4
1641,4
522,4
1382,4
1648,4
1649,4
1568,4
763,4
26,4
1948,4
2068,4
491,4
1391,4
126,4
1655,4
1659,4
469,4
2020,4
1162,4
465,4
887,4
216,4
631,4
655,5
1191,5
1083,5
52,5
1164,5
1116,5
1157,5
1137,5
1136,5
1132,5
2018,5
1999,5
84,5
94,5
1982,5
1980,5
102,5
2061,5
110,5
1955,5
1954,5
1949,5
129,5
1947,5
1945,5
148,5
150,5
152,5
1941,5
1940,5
161,5
1931,5
164,5
1912,5
190,5
194,5
1909,5
198,5
200,5
1905,5
1885,5
221,5
223,5
226,5
1882,5
231,5
233,5
1873,5
240,5
262,5
1850,5
270,5
277,5
1836,5
1826,5
297,5
2054,5
1822,5
14,5
1818,5
308,5
325,5
1799,5
1792,5
1787,5
1782,5
355,5
359,5
16,5
1772,5
1768,5
377,5
378,5
380,5
1757,5
386,5
1755,5
390,5
1749,5
395,5
1744,5
1736,5
422,5
423,5
1721,5
1720,5
1709,5
1707,5
1704,5
437,5
1684,5
449,5
1664,5
466,5
1654,5
486,5
497,5
1650,5
499,5
502,5
505,5
507,5
516,5
517,5
526,5
527,5
1638,5
533,5
1625,5
543,5
546,5
547,5
