employee_id,employee_number,monthly_income,performance_rating
EMP0000001,1,36366.0,3.0
EMP0000002,2,9207.0,4.0
EMP0000003,3,45309.0,3.0
EMP0000004,4,0.0,3.0
EMP0000005,5,19503.0,3.0
EMP0000006,6,33165.0,3.0
EMP0000007,7,43692.0,4.0
EMP0000008,8,44814.0,4.0
EMP0000009,9,7128.0,4.0
EMP0000010,10,42867.0,3.0
EMP0000011,11,26697.0,3.0
EMP0000012,12,5049.0,3.0
EMP0000013,13,22110.0,3.0
EMP0000014,14,44418.0,3.0
EMP0000015,15,3399.0,3.0
EMP0000016,16,45837.0,3.0
EMP0000017,17,11022.0,3.0
EMP0000018,18,37059.0,3.0
EMP0000019,19,40227.0,3.0
EMP0000020,20,12243.0,3.0
EMP0000021,21,22209.0,3.0
EMP0000022,22,40194.0,4.0
EMP0000023,23,0.0,3.0
EMP0000024,24,12903.0,3.0
EMP0000025,25,23067.0,3.0
EMP0000026,26,42306.0,3.0
EMP0000027,27,37125.0,4.0
EMP0000028,28,22803.0,3.0
EMP0000029,29,15741.0,3.0
EMP0000030,30,23265.0,3.0
EMP0000031,31,30492.0,3.0
EMP0000032,32,48147.0,3.0
EMP0000033,33,4125.0,3.0
EMP0000034,34,0.0,3.0
EMP0000035,35,26829.0,3.0
EMP0000036,36,42009.0,3.0
EMP0000037,37,28677.0,3.0
EMP0000038,38,29370.0,3.0
EMP0000039,39,28116.0,3.0
EMP0000040,40,37653.0,3.0
EMP0000041,41,15312.0,3.0
EMP0000043,43,44781.0,3.0
EMP0000044,44,32802.0,3.0
EMP0000045,45,23793.0,4.0
EMP0000046,46,44880.0,3.0
EMP0000047,47,35145.0,4.0
EMP0000048,48,13464.0,4.0
EMP0000049,49,39963.0,4.0
EMP0000050,50,40557.0,3.0
EMP0000051,51,20658.0,3.0
EMP0000053,53,49104.0,4.0
EMP0000054,54,36201.0,3.0
EMP0000055,55,47619.0,3.0
EMP0000056,56,16995.0,3.0
EMP0000057,57,28149.0,4.0
EMP0000058,58,37686.0,3.0
EMP0000059,59,21615.0,4.0
EMP0000060,60,36795.0,3.0
EMP0000061,61,14091.0,4.0
EMP0000062,62,21549.0,3.0
EMP0000042,42,0.0,3.0
EMP0000064,64,47355.0,3.0
EMP0000065,65,40359.0,3.0
EMP0000066,66,27588.0,3.0
EMP0000067,67,39435.0,3.0
EMP0000068,68,44187.0,3.0
