"employee_id","employee_number","salario_mensual_original","salario_mensual_final"
EMP0000001,1,36366,36366
EMP0000002,2,9207,9207
EMP0000003,3,45309,45309
EMP0000004,4,,0
EMP0000005,5,19503,19503
EMP0000006,6,33165,33165
EMP0000007,7,43692,43692
EMP0000008,8,44814,44814
EMP0000009,9,7128,7128
EMP0000010,10,42867,42867
EMP0000011,11,26697,26697
EMP0000012,12,5049,5049
EMP0000013,13,22110,22110
EMP0000014,14,44418,44418
EMP0000015,15,3399,3399
EMP0000016,16,45837,45837
EMP0000017,17,11022,11022
EMP0000018,18,37059,37059
EMP0000019,19,40227,40227
EMP0000020,20,12243,12243
EMP0000021,21,22209,22209
EMP0000022,22,40194,40194
EMP0000023,23,,0
EMP0000024,24,12903,12903
EMP0000025,25,23067,23067
EMP0000026,26,42306,42306
EMP0000027,27,37125,37125
EMP0000028,28,22803,22803
EMP0000029,29,15741,15741
EMP0000030,30,23265,23265
EMP0000031,31,30492,30492
EMP0000032,32,48147,48147
EMP0000033,33,4125,4125
EMP0000034,34,,0
EMP0000035,35,26829,26829
EMP0000036,36,42009,42009
EMP0000037,37,28677,28677
EMP0000038,38,29370,29370
EMP0000039,39,28116,28116
EMP0000040,40,37653,37653
EMP0000041,41,15312,15312
EMP0000042,42,,0
EMP0000043,43,44781,44781
EMP0000044,44,32802,32802
EMP0000045,45,23793,23793
EMP0000046,46,44880,44880
EMP0000047,47,35145,35145
EMP0000048,48,13464,13464
EMP0000049,49,39963,39963
EMP0000050,50,40557,40557
EMP0000051,51,20658,20658
EMP0000053,53,49104,49104
EMP0000054,54,36201,36201
EMP0000055,55,47619,47619
EMP0000056,56,16995,16995
EMP0000057,57,28149,28149
EMP0000058,58,37686,37686
EMP0000059,59,21615,21615
EMP0000060,60,36795,36795
EMP0000061,61,14091,14091
EMP0000062,62,21549,21549
EMP0000063,63,32637,32637
EMP0000064,64,47355,47355
EMP0000065,65,40359,40359
EMP0000066,66,27588,27588
EMP0000067,67,39435,39435
EMP0000068,68,44187,44187
EMP0000069,69,21912,21912
EMP0000070,70,10494,10494
EMP0000071,71,40425,40425
EMP0000072,72,43824,43824
EMP0000073,73,35706,35706
EMP0000074,74,18084,18084
EMP0000075,75,4356,4356
EMP0000076,76,24618,24618
EMP0000077,77,25608,25608
EMP0000078,78,6369,6369
EMP0000079,79,13101,13101
EMP0000080,80,31185,31185
EMP0000081,81,28116,28116
EMP0000082,82,40062,40062
EMP0000083,83,3663,3663
EMP0000084,84,18909,18909
EMP0000085,85,38049,38049
EMP0000086,86,46200,46200
EMP0000087,87,17853,17853
EMP0000088,88,25000,25000
EMP0000089,89,9504,9504
EMP0000090,90,22077,22077
EMP0000091,91,,0
EMP0000092,92,20856,20856
EMP0000093,93,44022,44022
EMP0000094,94,21054,21054
EMP0000095,95,36069,36069
EMP0000096,96,40161,40161
