employee_number,department_name,job_role_name,monthly_income,job_satisfaction,attrition
20,Research & Development,Manufacturing Director,9980,1,No
38,Sales,Manager,18947,1,No
52,Sales,Sales Executive,5376,1,No
68,Sales,Sales Executive,5454,1,No
70,Research & Development,Healthcare Representative,9884,1,No
74,Sales,Sales Executive,9069,1,No
81,Sales,Sales Executive,7637,1,No
86,Research & Development,Research Scientist,9724,1,No
101,Research & Development,Research Director,13245,1,No
124,Research & Development,Healthcare Representative,10673,1,No
145,Research & Development,Healthcare Representative,7484,1,No
153,Research & Development,Manager,11631,1,No
170,Research & Development,Manufacturing Director,6567,1,No
199,Research & Development,Manager,17181,1,No
240,Sales,Sales Executive,5006,1,No
244,Sales,Sales Executive,10453,1,No
282,Research & Development,Healthcare Representative,6673,1,Yes
288,Research & Development,Healthcare Representative,9396,1,No
299,Sales,Sales Executive,6696,1,Yes
303,Sales,Sales Executive,5940,1,No
339,Research & Development,Manufacturing Director,5957,1,No
347,Research & Development,Research Scientist,6545,1,No
374,Research & Development,Manager,19045,1,No
382,Sales,Sales Executive,5605,1,No
396,Research & Development,Research Director,18665,1,No
412,Research & Development,Healthcare Representative,5661,1,No
424,Human Resources,Human Resources,6410,1,No
425,Research & Development,Laboratory Technician,5210,1,No
429,Research & Development,Manager,17068,1,No
451,Research & Development,Healthcare Representative,9985,1,No
474,Research & Development,Research Scientist,5974,1,No
522,Research & Development,Research Director,19406,1,No
532,Sales,Sales Executive,13212,1,No
534,Sales,Sales Executive,8392,1,No
549,Research & Development,Manager,19566,1,No
567,Sales,Sales Executive,8412,1,No
573,Sales,Sales Executive,10266,1,No
590,Human Resources,Human Resources,9950,1,Yes
605,Research & Development,Manufacturing Director,7406,1,No
615,Sales,Sales Executive,10932,1,No
625,Sales,Manager,16595,1,No
630,Research & Development,Research Scientist,5577,1,No
664,Research & Development,Manager,15402,1,No
682,Sales,Sales Executive,8381,1,No
725,Research & Development,Manufacturing Director,7412,1,No
729,Sales,Sales Executive,10475,1,No
